S.NO,GENE SYMBOL,GENE NAME,PMID,GENE DESC,No_Of_Q,Q1,SCORE_IF_YES_1,SCORE_IF_NO_1,P-Value,Q2,SCORE_IF_YES_2,SCORE_IF_NO_2,P-value,Q3,SCORE_IF_YES_3,SCORE_IF_NO_3,MAX_SCORE,GRADE,DOF,ALLOT
1,APOE,Apolipoprotein E,11910554,The APOE gene is mapped to chromosome 19 in a cluster with APOC1 and APOC2. Studies have concluded that epsilon4 allele of the APOE gene is a potential risk factor for the severity of retinal hard exudates and visual loss in type 2 diabetic Mexican patients. The higher frequency of visual impairment in epsilon-4 carriers makes it a significant indicator for diagnosing Diabetic Retinopathy.,2,Are you a carrier of epsilon-4allele for this gene?       ,0.5,0,0.001,Do you belong to the Mexican population?,0.5,0,0.001,,,,1,2,2,
2,ALDH2,Aldehyde dehydrogenase 2 family,24028448,  Aldehyde dehydrogenase is the second enzyme of the major oxidative pathway of alcohol metabolism. Mitochondrial aldehyde dehydrogenase 2 (ALDH2) detoxifies reactive aldehydes in the micro- and macrovasculature. Studies and evidences indicate that The ALDH2*2 allele carriers had a significantly higher incidence of DR than the non-carriers. The incidence of DR was significantly higher in the drinkers with the ALDH2*2 allele than in those with the ALDH2*1/*1 genotype.,3,Are you a carrier of ALDH2*2 allele?,1,0,0.02,Do you belong to the Japanese population?,1,0,0.02,Are you regular drinker/consumer of alcohol?,1,0,3,3,2,
3,API5,Apoptosis Inhibitor 5,25819896,This gene encodes an apoptosis inhibitory protein whose expression prevents apoptosis after growth factor deprivation. Studies have identified several single-nucleotide polymorphisms (SNPs) in this gene with modest effects on diabetic retinopathy. It was determined that rs899036 near API5 is associated with severe diabetic retinopathy.,2, Is rs899036 present near API5 as examined?,1,0,0.0005,Do you belong to the Chinese population?,1,0,0.0005,,,,2,2,1,
4,ADM, adrenomedullin,17557032,"The protein encoded by this gene is a preprohormone which is cleaved to form two biologically active peptides, one of which is adrenomedullin (AM). Evidences suggest that Type 2 diabetic patients with retinopathy have significantly greater AM levels than those without DR or not suffering from T2DM. Research findings indicate that circulating AM is increased in type 2 diabetic patients and that increase correlates with poor glucose metabolic control and presence of retinopathy.",1,Have AM levels reported to be significantly greater greater than normal?,1,0,P<0.001,,,,,,,,1,1,1,
5,AKR1B1,"Aldo-keto reductase family 1, member B1 (aldose reductase)",19587357,"This gene encodes a member of the aldo/keto reductase superfamily, which catalyzes the reduction of the aldehyde form of glucose, and is thereby implicated in the development of diabetic complications by catalyzing the reduction of glucose to sorbitol. Variations within the AKR1B1 gene are highly significantly associated with diabetic retinopathy development irrespective of ethnicity. The aldose reductase (AKR1B1) gene was found to have the largest number of polymorphisms significantly associated with diabetic retinopathy. The z-2 microsatellite was found to confer risk in type 2 diabetes and z+2 to confer protection.",2,Is z-2 microsatellite present for this particular gene? ,1,0,0.0002,Is z+2 microsatellite present for this particular gene?,-1,0,0.02,,,,1,1,2,
6,ARHGAP22,Rho GTPase activating protein 22,28544509,"This gene encodes a member of the GTPase activating protein family, and the encoded protein is insulin-responsive. Research conducted on Han Chinese Population indicated that two susceptibility SNPs in ARHGAP22 were found to be associated with an increased risk of DR-rs10491034 and rs3844492.",2,Are these SNP's in ARHGAP22 reported - rs10491034 or rs3844492?,0.5,0,0.032,Do you belong to the Han Chinese population?,0.5,0,0.032,,,,1,3,1,
7,C5,complement component 5,26934706,"This gene encodes a component of the complement system, a part of the inte immune system that plays an important role in inflammation, host homeostasis, and host defence against pathogens. The association of C5 SNPs with proliferative diabetic retinopathy (PDR) of type 2 diabetes (T2D) was investigated, and it was reported that C5 rs2269067 GG genotype confers risk for PDR of T2D in Chinese Han population and is associated with an elevated C5 mRNA expression and an increased IL-6 production.",2,Are you a carrier of C5 rs2269067 GG genotype?,0.5,0,0.00034,Do you belong to the Han Chinese population?,0.5,0,0.00034,,,,1,1,2,
8,CDKAL1,CDK5 regulatory subunit associated protein 1-like 1,28821857,"The protein encoded by this gene is a member of the methylthiotransferase family. Studies concluded that rs7756992 was one of the most commonly reported SNPs in CDKAL1, with the major G allele conferring a higher risk while the minor A allele conferred a lower risk. The study was conducted on Chinese patients.",2,Are you a carrier of the major G allele for CDKAL1 rs7756992?,0.5,0,0.000247,Do you belong to the Chinese population?,0.5,0,0.000247,,,,1,1,2,
9,CHN2,chimerin 2,21911749,"This gene encodes a guanosine triphosphate (GTP)-metabolizing protein, activity of which is important in cell proliferation and migration. Studies aimed at finding association of SNP’s from this gene found CPVL/CHN2 rs39059 genetic variant to be associated with diabetic retinopathy in the Chinese type 2 diabetic patients. The rs39059 G allele was found to be frequent in DR patients, with the frequency being higher in those suffering from severe diabetic retinopathy.",2,Are you a carrier of CHN2 rs39059 variant? ,0.5,0,0.0022,Do you belong to the Chinese population?,0.5,0,0.0022,,,,1,2,1,
10,CNR1,canbinoid receptor 1,24075694,"This gene encodes one of two canbinoid receptors, found to be involved in the canbinoid-induced CNS effects (including alterations in mood and cognition). Studies on association of polymorphism in CNR1 gene in type 2 diabetes and its complications revealed that The A allele carrier genotype was present in 50% of patients with DR versus 35% of no DR patients. Hence the presence of A allele for this genetic polymorphism can prove to be a significant indicator for Diabetic Retinopathy.",1,Are you carrier of the A allele for CNR1 G1359A polymorphism?,1,0,0.0005,,,,,,,,1,1,3,
11,DPP4,dipeptidyl-peptidase 4,27816666,"The protein encoded by this gene is identical to adenosine deaminase complexing protein-2, and to the T-cell activation antigen CD26. Research findings indicated that serum LECT2 level is negatively associated with the presence of DR and suggest that low circulating LECT2 level is a risk factor for DR. ",1,Have serum LECT2 levels been lower than normal?,1,0,<0.001,,,,,,,,1,1,2,
12,XRCC1,X-ray repair complementing defective repair in Chinese hamster cells 1,24621175,"The protein encoded by this gene is involved in the efficient repair of D single-strand breaks formed by exposure to ionizing radiation and alkylating agents.  Research aimed at exploring the association between DR and polymorphisms in oxidative stress-related genes, revealed that the Arg399Gln polymorphism contributed an elevated to risk for DR in South-Indian T2DM individuals. The presence of 399Gln allele was associated with an enhanced risk for DR in South Indian T2DM subjects.",2,Are you a carrier of 399Gln allele for this gene?,1,0,0.02,Do you belong to the South Indian population?,0.5,0,0.02,,,,1,3,1,
13,TNFRSF11B,tumor necrosis factor receptor superfamily member 11b,24228244,The protein encoded by this gene is a member of the TNF-receptor superfamily. Recent studies indicate that this gene acts as an important regulatory molecule in the vasculature. Evidences suggest that the carriers of the CC genotype (rs2073618) have a 2.2 higher risk for diabetic retinopathy than those with either the CG genotype or the GG genotype. Hence presence of CC genotype is a good indicator to detect DR.,2,Are you a carrier of CC Genotype (rs2073618) for this gene?,0.5,0,0.01,Do you belong to the Slovenian population?,0.5,0,0.01,,,,1,3,1,
14,GSTT1,glutathione S-transferase theta 1,22377702,The protein encoded by this gene is a member of a superfamily of proteins that catalyze the conjugation of reduced glutathione to a variety of electrophilic and hydrophobic compounds. Studies have been conducted on Caucasian patients to figure out the association genetic polymorphisms: polymorphic deletions of glutathione S-transferases with diabetic retinopathy.  It was concluded that individuals homozygous for the deletion of GSTT1 are at an ≈ 2-fold-greater risk of DR. ,2,Are you homozygous for the deletion of GSTT1?,0.5,0,<0.001,Do you belong to the Caucasian population?,0.5,0,<0.001,,,,1,1,1,
15,ADIPOQ,"adiponectin, C1Q and collagen domain containing",25445230,"This gene is expressed in adipose tissue exclusively. It encodes a protein that  circulates in the plasma and is involved with metabolic and hormonal processes. In It was found that in Asian South Indians with type 2 diabetes, serum adiponectin levels are associated with microvascular complications and also with the severity of retinopathy",2,Have serum adiponectin levels been significantly higher than normal,0.5,0,0.004,Do you belong to the South Indian population?,0.5,0,0.004,,,,1,2,2,
16,CYP2C19,cytochrome P450 family 2 subfamily C member 19,24113215,This gene encodes a member of the cytochrome P450 superfamily of enzymes. Studies investigated the association between CYP2C19 polymorphisms and an increased risk of diabetic retinopathy (DR). The CYP2C19 poor metabolizer genotype was found to be an independent risk factor for DR only in women when patients were stratified by sex. ,2,Are you carrier of The CYP2C19 poor metabolizer genotype?    ,0.5,0,,Are you a woman?                      ,0.5,0,,,,,1,1,1,
17,ACE,Angiotensin Converting Enzyme,2157294,,0,INPUT,,,<0.001,,,,,,,,,1,4,
18,VEGFA,vascular endothelial growth factor A,28420575,This gene is a member of the PDGF/VEGF growth factor family and encodes a protein that is often found as a disulfide linked homodimerT2DM patients with retinopathy have higher levels of circulating inflammatory cytokines and VEGF compared to patients without retinopathy.,1,Have VEGF levels been observed to be higher than normal?,0.5,0,,,,,,,,,,1,3,
19,FTO,fat mass and obesity associated,,"This gene is a nuclear protein of the AlkB related non-haem iron and 2-oxoglutarate-dependent oxygenase superfamily but the exact physiological function of this gene is not known.Some of the obesity-associated FTO SNPs, in particular rs9939609 and rs8050136, have also been associated with T2D.",1,Have these SNP's been observed for  FTO-rs9939609 and rs8050136?,0.5,0,,,,,,,,,,1,2,
